Load environment configuration
Waiting for RTS to start ...
{"success":true}RTS started.
SLF4J: Class path contains multiple SLF4J providers.
SLF4J: Found provider [ch.qos.logback.classic.spi.LogbackServiceProvider@6d21714c]
SLF4J: Found provider [org.slf4j.reload4j.Reload4jServiceProvider@108c4c35]
SLF4J: See https://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual provider is of type [ch.qos.logback.classic.spi.LogbackServiceProvider@6d21714c]
[2023-04-18 23:30:09,671]  - Starting ServerApplication vv1.9.13 using Java 17.0.6 with PID 1350 (/opt/appsmith/backend/server.jar started by root in /opt/appsmith/backend)
	at com.mongodb.internal.async.function.AsyncCallbackSupplier.lambda$whenComplete$1(AsyncCallbackSupplier.java:97)
	at com.mongodb.internal.operation.FindOperation$1.onResult(FindOperation.java:379)
	at com.mongodb.internal.operation.CommandOperationHelper.lambda$transformingReadCallback$10(CommandOperationHelper.java:332)
	at com.mongodb.internal.async.ErrorHandlingResultCallback.onResult(ErrorHandlingResultCallback.java:46)
	at com.mongodb.internal.connection.DefaultServer$DefaultServerProtocolExecutor$1.onResult(DefaultServer.java:242)
	at com.mongodb.internal.async.ErrorHandlingResultCallback.onResult(ErrorHandlingResultCallback.java:46)
	at com.mongodb.internal.connection.CommandProtocolImpl$1.onResult(CommandProtocolImpl.java:84)
	at com.mongodb.internal.connection.DefaultConnectionPool$PooledConnection$1.onResult(DefaultConnectionPool.java:683)
	at com.mongodb.internal.connection.UsageTrackingInternalConnection$2.onResult(UsageTrackingInternalConnection.java:159)
	at com.mongodb.internal.async.ErrorHandlingResultCallback.onResult(ErrorHandlingResultCallback.java:46)
	at com.mongodb.internal.connection.InternalStreamConnection$2$1.onResult(InternalStreamConnection.java:524)
	at com.mongodb.internal.connection.InternalStreamConnection$2$1.onResult(InternalStreamConnection.java:501)
	at com.mongodb.internal.connection.InternalStreamConnection$MessageHeaderCallback$MessageCallback.onResult(InternalStreamConnection.java:824)
	at com.mongodb.internal.connection.InternalStreamConnection$MessageHeaderCallback$MessageCallback.onResult(InternalStreamConnection.java:788)
	at com.mongodb.internal.connection.InternalStreamConnection$5.completed(InternalStreamConnection.java:648)
	at com.mongodb.internal.connection.InternalStreamConnection$5.completed(InternalStreamConnection.java:645)
	at com.mongodb.connection.netty.NettyStream.readAsync(NettyStream.java:319)
	at com.mongodb.connection.netty.NettyStream.handleReadResponse(NettyStream.java:347)
	at com.mongodb.connection.netty.NettyStream.access$1100(NettyStream.java:105)
	at com.mongodb.connection.netty.NettyStream$InboundBufferHandler.channelRead0(NettyStream.java:421)
	at com.mongodb.connection.netty.NettyStream$InboundBufferHandler.channelRead0(NettyStream.java:418)
	at io.netty.channel.SimpleChannelInboundHandler.channelRead(SimpleChannelInboundHandler.java:99)
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:444)
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:420)
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:412)
	at io.netty.channel.DefaultChannelPipeline$HeadContext.channelRead(DefaultChannelPipeline.java:1410)
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:440)
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:420)
	at io.netty.channel.DefaultChannelPipeline.fireChannelRead(DefaultChannelPipeline.java:919)
	at io.netty.channel.nio.AbstractNioByteChannel$NioByteUnsafe.read(AbstractNioByteChannel.java:166)
	at io.netty.channel.nio.NioEventLoop.processSelectedKey(NioEventLoop.java:788)
	at io.netty.channel.nio.NioEventLoop.processSelectedKeysOptimized(NioEventLoop.java:724)
	at io.netty.channel.nio.NioEventLoop.processSelectedKeys(NioEventLoop.java:650)
	at io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:562)
	at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:997)
	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
	at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
	at java.base/java.lang.Thread.run(Thread.java:833)
[2023-04-18 23:33:21,748] userEmail=keister.e@northeastern.edu, sessionId=2d486691-a6e2-4bd0-ba54-8737b1522957, thread=nioEventLoopGroup-3-12, requestId=3bb435ff-0ea4-43c7-9543-591c49574ada - [nioEventLoopGroup-3-12]Execute Action called in Page 643f284afbcecc56f0478b55, for action id : 643f284afbcecc56f0478b65  action name : view_appointments_api
[2023-04-18 23:33:21,749] userEmail=keister.e@northeastern.edu, sessionId=2d486691-a6e2-4bd0-ba54-8737b1522957, thread=nioEventLoopGroup-3-12, requestId=3bb435ff-0ea4-43c7-9543-591c49574ada - This is a dry run or an embedded datasource. The datasource context would not exist in this scenario
[2023-04-18 23:33:21,749] userEmail=keister.e@northeastern.edu, sessionId=2d486691-a6e2-4bd0-ba54-8737b1522957, thread=nioEventLoopGroup-3-12, requestId=3bb435ff-0ea4-43c7-9543-591c49574ada - Datasource context doesn't exist. Creating connection.
[2023-04-18 23:33:21,772] userEmail=keister.e@northeastern.edu, sessionId=2d486691-a6e2-4bd0-ba54-8737b1522957, thread=reactor-http-epoll-5, requestId=3bb435ff-0ea4-43c7-9543-591c49574ada - reactor-http-epoll-5: Action view_appointments_api with id 643f284afbcecc56f0478b65 execution time : 24 ms
[2023-04-18 23:33:28,655] userEmail=keister.e@northeastern.edu, sessionId=2d486691-a6e2-4bd0-ba54-8737b1522957, thread=reactor-http-epoll-6, requestId=2144968f-fdbb-431f-9f19-e251b53376c9 - Going to update resource with defaultActionId: 643f284afbcecc56f0478b5d, branch: master
[2023-04-18 23:33:48,101] userEmail=keister.e@northeastern.edu, sessionId=2d486691-a6e2-4bd0-ba54-8737b1522957, thread=nioEventLoopGroup-3-12, requestId=fd266365-ca9d-4275-800a-8f5541149fc4 - [nioEventLoopGroup-3-12]Execute Action called in Page 643f284afbcecc56f0478b58, for action id : 643f284afbcecc56f0478b6e  action name : view_medical_conditions_api
[2023-04-18 23:33:48,102] userEmail=keister.e@northeastern.edu, sessionId=2d486691-a6e2-4bd0-ba54-8737b1522957, thread=nioEventLoopGroup-3-12, requestId=fd266365-ca9d-4275-800a-8f5541149fc4 - This is a dry run or an embedded datasource. The datasource context would not exist in this scenario
[2023-04-18 23:33:48,102] userEmail=keister.e@northeastern.edu, sessionId=2d486691-a6e2-4bd0-ba54-8737b1522957, thread=nioEventLoopGroup-3-12, requestId=fd266365-ca9d-4275-800a-8f5541149fc4 - Datasource context doesn't exist. Creating connection.
[2023-04-18 23:33:48,158] userEmail=keister.e@northeastern.edu, sessionId=2d486691-a6e2-4bd0-ba54-8737b1522957, thread=reactor-http-epoll-2, requestId=fd266365-ca9d-4275-800a-8f5541149fc4 - reactor-http-epoll-2: Action view_medical_conditions_api with id 643f284afbcecc56f0478b6e execution time : 57 ms
[2023-04-18 23:33:49,737] userEmail=keister.e@northeastern.edu, sessionId=2d486691-a6e2-4bd0-ba54-8737b1522957, thread=reactor-http-epoll-4, requestId=32680a9f-eb82-47d1-a841-947c6c534d6a - Going to update resource with defaultActionId: 643f284afbcecc56f0478b5d, branch: master
[2023-04-18 23:33:59,434] userEmail=keister.e@northeastern.edu, sessionId=2d486691-a6e2-4bd0-ba54-8737b1522957, thread=nioEventLoopGroup-3-2, requestId=7ed2aa61-f13c-4b90-8ecd-b8fce6d8ba8b - [nioEventLoopGroup-3-2]Execute Action called in Page 643f284afbcecc56f0478b55, for action id : 643f284afbcecc56f0478b65  action name : view_appointments_api
[2023-04-18 23:33:59,435] userEmail=keister.e@northeastern.edu, sessionId=2d486691-a6e2-4bd0-ba54-8737b1522957, thread=nioEventLoopGroup-3-2, requestId=7ed2aa61-f13c-4b90-8ecd-b8fce6d8ba8b - This is a dry run or an embedded datasource. The datasource context would not exist in this scenario
[2023-04-18 23:33:59,435] userEmail=keister.e@northeastern.edu, sessionId=2d486691-a6e2-4bd0-ba54-8737b1522957, thread=nioEventLoopGroup-3-2, requestId=7ed2aa61-f13c-4b90-8ecd-b8fce6d8ba8b - Datasource context doesn't exist. Creating connection.
[2023-04-18 23:33:59,459] userEmail=keister.e@northeastern.edu, sessionId=2d486691-a6e2-4bd0-ba54-8737b1522957, thread=reactor-http-epoll-6, requestId=7ed2aa61-f13c-4b90-8ecd-b8fce6d8ba8b - reactor-http-epoll-6: Action view_appointments_api with id 643f284afbcecc56f0478b65 execution time : 24 ms
[2023-04-18 23:34:17,607] userEmail=keister.e@northeastern.edu, sessionId=2d486691-a6e2-4bd0-ba54-8737b1522957, thread=nioEventLoopGroup-3-2, requestId=5dc7aef6-6ade-497e-8899-6cf9e29c6b0b - [nioEventLoopGroup-3-2]Execute Action called in Page 643f284afbcecc56f0478b55, for action id : 643f284afbcecc56f0478b5d  action name : cancel_appointment_api
[2023-04-18 23:34:17,608] userEmail=keister.e@northeastern.edu, sessionId=2d486691-a6e2-4bd0-ba54-8737b1522957, thread=nioEventLoopGroup-3-2, requestId=5dc7aef6-6ade-497e-8899-6cf9e29c6b0b - This is a dry run or an embedded datasource. The datasource context would not exist in this scenario
[2023-04-18 23:34:17,608] userEmail=keister.e@northeastern.edu, sessionId=2d486691-a6e2-4bd0-ba54-8737b1522957, thread=nioEventLoopGroup-3-2, requestId=5dc7aef6-6ade-497e-8899-6cf9e29c6b0b - Datasource context doesn't exist. Creating connection.
[2023-04-18 23:34:17,638] userEmail=keister.e@northeastern.edu, sessionId=2d486691-a6e2-4bd0-ba54-8737b1522957, thread=reactor-http-epoll-2, requestId=5dc7aef6-6ade-497e-8899-6cf9e29c6b0b - reactor-http-epoll-2: Action cancel_appointment_api with id 643f284afbcecc56f0478b5d execution time : 30 ms
[2023-04-18 23:34:20,439] userEmail=keister.e@northeastern.edu, sessionId=2d486691-a6e2-4bd0-ba54-8737b1522957, thread=nioEventLoopGroup-3-2, requestId=22f7b93b-4286-40b9-bf9d-5a6a3c9d5e06 - [nioEventLoopGroup-3-2]Execute Action called in Page 643f284afbcecc56f0478b55, for action id : 643f284afbcecc56f0478b65  action name : view_appointments_api
[2023-04-18 23:34:20,440] userEmail=keister.e@northeastern.edu, sessionId=2d486691-a6e2-4bd0-ba54-8737b1522957, thread=nioEventLoopGroup-3-2, requestId=22f7b93b-4286-40b9-bf9d-5a6a3c9d5e06 - This is a dry run or an embedded datasource. The datasource context would not exist in this scenario
[2023-04-18 23:34:20,440] userEmail=keister.e@northeastern.edu, sessionId=2d486691-a6e2-4bd0-ba54-8737b1522957, thread=nioEventLoopGroup-3-2, requestId=22f7b93b-4286-40b9-bf9d-5a6a3c9d5e06 - Datasource context doesn't exist. Creating connection.
[2023-04-18 23:34:20,461] userEmail=keister.e@northeastern.edu, sessionId=2d486691-a6e2-4bd0-ba54-8737b1522957, thread=reactor-http-epoll-4, requestId=22f7b93b-4286-40b9-bf9d-5a6a3c9d5e06 - reactor-http-epoll-4: Action view_appointments_api with id 643f284afbcecc56f0478b65 execution time : 22 ms
[2023-04-18 23:34:30,537] userEmail=keister.e@northeastern.edu, sessionId=2d486691-a6e2-4bd0-ba54-8737b1522957, thread=nioEventLoopGroup-3-2, requestId=cf73c59e-98a5-42f0-807b-ba357372ad05 - [nioEventLoopGroup-3-2]Execute Action called in Page 643f284afbcecc56f0478b58, for action id : 643f284afbcecc56f0478b6e  action name : view_medical_conditions_api
[2023-04-18 23:34:30,538] userEmail=keister.e@northeastern.edu, sessionId=2d486691-a6e2-4bd0-ba54-8737b1522957, thread=nioEventLoopGroup-3-2, requestId=cf73c59e-98a5-42f0-807b-ba357372ad05 - This is a dry run or an embedded datasource. The datasource context would not exist in this scenario
[2023-04-18 23:34:30,538] userEmail=keister.e@northeastern.edu, sessionId=2d486691-a6e2-4bd0-ba54-8737b1522957, thread=nioEventLoopGroup-3-2, requestId=cf73c59e-98a5-42f0-807b-ba357372ad05 - Datasource context doesn't exist. Creating connection.
[2023-04-18 23:34:30,580] userEmail=keister.e@northeastern.edu, sessionId=2d486691-a6e2-4bd0-ba54-8737b1522957, thread=reactor-http-epoll-1, requestId=cf73c59e-98a5-42f0-807b-ba357372ad05 - reactor-http-epoll-1: Action view_medical_conditions_api with id 643f284afbcecc56f0478b6e execution time : 42 ms
[2023-04-18 23:34:35,257] userEmail=keister.e@northeastern.edu, sessionId=2d486691-a6e2-4bd0-ba54-8737b1522957, thread=reactor-http-epoll-2, requestId=d9581fc6-5425-49dd-b800-57fa6c0eb7f0 - Going to create resource com.appsmith.external.models.ActionDTO
[2023-04-18 23:34:35,858] userEmail=keister.e@northeastern.edu, sessionId=2d486691-a6e2-4bd0-ba54-8737b1522957, thread=reactor-http-epoll-4, requestId=37de3c32-e64c-44c0-a7f8-9a3a65bf29ac - Going to update resource with defaultActionId: 643f290bfbcecc56f0478b74, branch: master
[2023-04-18 23:34:40,558] userEmail=keister.e@northeastern.edu, sessionId=2d486691-a6e2-4bd0-ba54-8737b1522957, thread=nioEventLoopGroup-3-5, requestId=8dbee8ca-2070-48b9-b07b-e994f697892b - [nioEventLoopGroup-3-5]Execute Action called in Page 643f284afbcecc56f0478b55, for action id : 643f290bfbcecc56f0478b74  action name : patient_names_api
[2023-04-18 23:34:40,558] userEmail=keister.e@northeastern.edu, sessionId=2d486691-a6e2-4bd0-ba54-8737b1522957, thread=nioEventLoopGroup-3-5, requestId=8dbee8ca-2070-48b9-b07b-e994f697892b - This is a dry run or an embedded datasource. The datasource context would not exist in this scenario
[2023-04-18 23:34:40,559] userEmail=keister.e@northeastern.edu, sessionId=2d486691-a6e2-4bd0-ba54-8737b1522957, thread=nioEventLoopGroup-3-5, requestId=8dbee8ca-2070-48b9-b07b-e994f697892b - Datasource context doesn't exist. Creating connection.
[2023-04-18 23:34:40,588] userEmail=keister.e@northeastern.edu, sessionId=2d486691-a6e2-4bd0-ba54-8737b1522957, thread=reactor-http-epoll-6, requestId=8dbee8ca-2070-48b9-b07b-e994f697892b - reactor-http-epoll-6: Action patient_names_api with id 643f290bfbcecc56f0478b74 execution time : 30 ms
[2023-04-18 23:34:42,915] userEmail=keister.e@northeastern.edu, sessionId=2d486691-a6e2-4bd0-ba54-8737b1522957, thread=nioEventLoopGroup-3-5, requestId=f90e3fef-a08f-4ec6-8e4a-96a72fce69d4 - [nioEventLoopGroup-3-5]Execute Action called in Page 643f284afbcecc56f0478b55, for action id : 643f290bfbcecc56f0478b74  action name : patient_names_api
[2023-04-18 23:34:42,916] userEmail=keister.e@northeastern.edu, sessionId=2d486691-a6e2-4bd0-ba54-8737b1522957, thread=nioEventLoopGroup-3-5, requestId=f90e3fef-a08f-4ec6-8e4a-96a72fce69d4 - This is a dry run or an embedded datasource. The datasource context would not exist in this scenario
[2023-04-18 23:34:42,916] userEmail=keister.e@northeastern.edu, sessionId=2d486691-a6e2-4bd0-ba54-8737b1522957, thread=nioEventLoopGroup-3-5, requestId=f90e3fef-a08f-4ec6-8e4a-96a72fce69d4 - Datasource context doesn't exist. Creating connection.
[2023-04-18 23:34:42,936] userEmail=keister.e@northeastern.edu, sessionId=2d486691-a6e2-4bd0-ba54-8737b1522957, thread=reactor-http-epoll-2, requestId=f90e3fef-a08f-4ec6-8e4a-96a72fce69d4 - reactor-http-epoll-2: Action patient_names_api with id 643f290bfbcecc56f0478b74 execution time : 20 ms
[2023-04-18 23:34:45,172] userEmail=keister.e@northeastern.edu, sessionId=2d486691-a6e2-4bd0-ba54-8737b1522957, thread=nioEventLoopGroup-3-5, requestId=e8efc3ce-1b6d-4880-85d7-686cbd89349e - [nioEventLoopGroup-3-5]Execute Action called in Page 643f284afbcecc56f0478b55, for action id : 643f290bfbcecc56f0478b74  action name : patient_names_api
[2023-04-18 23:34:45,173] userEmail=keister.e@northeastern.edu, sessionId=2d486691-a6e2-4bd0-ba54-8737b1522957, thread=nioEventLoopGroup-3-5, requestId=e8efc3ce-1b6d-4880-85d7-686cbd89349e - This is a dry run or an embedded datasource. The datasource context would not exist in this scenario
[2023-04-18 23:34:45,173] userEmail=keister.e@northeastern.edu, sessionId=2d486691-a6e2-4bd0-ba54-8737b1522957, thread=nioEventLoopGroup-3-5, requestId=e8efc3ce-1b6d-4880-85d7-686cbd89349e - Datasource context doesn't exist. Creating connection.
[2023-04-18 23:34:45,194] userEmail=keister.e@northeastern.edu, sessionId=2d486691-a6e2-4bd0-ba54-8737b1522957, thread=reactor-http-epoll-4, requestId=e8efc3ce-1b6d-4880-85d7-686cbd89349e - reactor-http-epoll-4: Action patient_names_api with id 643f290bfbcecc56f0478b74 execution time : 22 ms
[2023-04-18 23:34:47,444] userEmail=keister.e@northeastern.edu, sessionId=2d486691-a6e2-4bd0-ba54-8737b1522957, thread=nioEventLoopGroup-3-5, requestId=4f6c7004-9143-4b5b-b809-0ef160cf8cb9 - [nioEventLoopGroup-3-5]Execute Action called in Page 643f284afbcecc56f0478b55, for action id : 643f290bfbcecc56f0478b74  action name : patient_names_api
[2023-04-18 23:34:47,445] userEmail=keister.e@northeastern.edu, sessionId=2d486691-a6e2-4bd0-ba54-8737b1522957, thread=nioEventLoopGroup-3-5, requestId=4f6c7004-9143-4b5b-b809-0ef160cf8cb9 - This is a dry run or an embedded datasource. The datasource context would not exist in this scenario
[2023-04-18 23:34:47,445] userEmail=keister.e@northeastern.edu, sessionId=2d486691-a6e2-4bd0-ba54-8737b1522957, thread=nioEventLoopGroup-3-5, requestId=4f6c7004-9143-4b5b-b809-0ef160cf8cb9 - Datasource context doesn't exist. Creating connection.
[2023-04-18 23:34:47,474] userEmail=keister.e@northeastern.edu, sessionId=2d486691-a6e2-4bd0-ba54-8737b1522957, thread=reactor-http-epoll-6, requestId=4f6c7004-9143-4b5b-b809-0ef160cf8cb9 - reactor-http-epoll-6: Action patient_names_api with id 643f290bfbcecc56f0478b74 execution time : 30 ms
[2023-04-18 23:34:47,490] userEmail=keister.e@northeastern.edu, sessionId=2d486691-a6e2-4bd0-ba54-8737b1522957, thread=nioEventLoopGroup-3-5, requestId=4f6c7004-9143-4b5b-b809-0ef160cf8cb9 - Error sending action execution data point
java.lang.NullPointerException: Cannot invoke "java.lang.Throwable.printStackTrace(java.io.PrintWriter)" because "throwable" is null
	at org.apache.commons.lang3.exception.ExceptionUtils.getStackTrace(ExceptionUtils.java:369)
	at com.appsmith.server.configurations.SegmentConfig.lambda$analyticsRunner$0(SegmentConfig.java:65)
	at com.appsmith.server.configurations.SegmentConfig$LogProcessor.print(SegmentConfig.java:94)
	at com.appsmith.server.configurations.SegmentConfig$LogProcessor.print(SegmentConfig.java:82)
	at com.segment.analytics.internal.AnalyticsClient.enqueue(AnalyticsClient.java:188)
	at com.segment.analytics.Analytics.enqueue(Analytics.java:75)
	at com.appsmith.server.services.ce.AnalyticsServiceCEImpl.lambda$sendEvent$1(AnalyticsServiceCEImpl.java:214)
	at reactor.core.publisher.FluxMap$MapSubscriber.onNext(FluxMap.java:106)
	at com.appsmith.server.configurations.MDCConfig$MdcContextLifter.onNext(MDCConfig.java:53)
	at reactor.core.publisher.MonoZip$ZipCoordinator.signal(MonoZip.java:293)
	at reactor.core.publisher.MonoZip$ZipInner.onNext(MonoZip.java:474)
	at com.appsmith.server.configurations.MDCConfig$MdcContextLifter.onNext(MDCConfig.java:53)
	at reactor.core.publisher.FluxDefaultIfEmpty$DefaultIfEmptySubscriber.onNext(FluxDefaultIfEmpty.java:122)
	at com.appsmith.server.configurations.MDCConfig$MdcContextLifter.onNext(MDCConfig.java:53)
	at reactor.core.publisher.FluxHide$SuppressFuseableSubscriber.onNext(FluxHide.java:137)
	at reactor.core.publisher.Operators$ScalarSubscription.request(Operators.java:2545)
	at reactor.core.publisher.FluxHide$SuppressFuseableSubscriber.request(FluxHide.java:152)
	at reactor.core.publisher.FluxDefaultIfEmpty$DefaultIfEmptySubscriber.request(FluxDefaultIfEmpty.java:98)
	at reactor.core.publisher.MonoZip$ZipInner.onSubscribe(MonoZip.java:466)
	at com.appsmith.server.configurations.MDCConfig$MdcContextLifter.onSubscribe(MDCConfig.java:47)
	at reactor.core.publisher.Operators$BaseFluxToMonoOperator.onSubscribe(Operators.java:2025)
	at com.appsmith.server.configurations.MDCConfig$MdcContextLifter.onSubscribe(MDCConfig.java:47)
	at reactor.core.publisher.FluxHide$SuppressFuseableSubscriber.onSubscribe(FluxHide.java:122)
	at reactor.core.publisher.MonoJust.subscribe(MonoJust.java:55)
	at reactor.core.publisher.InternalMonoOperator.subscribe(InternalMonoOperator.java:64)
	at reactor.core.publisher.MonoZip$ZipCoordinator.request(MonoZip.java:216)
	at reactor.core.publisher.FluxMap$MapSubscriber.request(FluxMap.java:164)
	at reactor.core.publisher.MonoIgnoreElements$IgnoreElementsSubscriber.onSubscribe(MonoIgnoreElements.java:72)
	at com.appsmith.server.configurations.MDCConfig$MdcContextLifter.onSubscribe(MDCConfig.java:47)
	at reactor.core.publisher.FluxMap$MapSubscriber.onSubscribe(FluxMap.java:92)
	at com.appsmith.server.configurations.MDCConfig$MdcContextLifter.onSubscribe(MDCConfig.java:47)
	at reactor.core.publisher.MonoZip.subscribe(MonoZip.java:125)
	at reactor.core.publisher.Mono.subscribe(Mono.java:4444)
	at reactor.core.publisher.MonoIgnoreThen$ThenIgnoreMain.subscribeNext(MonoIgnoreThen.java:263)
	at reactor.core.publisher.MonoIgnoreThen.subscribe(MonoIgnoreThen.java:51)
	at reactor.core.publisher.InternalMonoOperator.subscribe(InternalMonoOperator.java:64)
	at reactor.core.publisher.MonoFlatMap$FlatMapMain.onNext(MonoFlatMap.java:165)
	at com.appsmith.server.configurations.MDCConfig$MdcContextLifter.onNext(MDCConfig.java:53)
	at reactor.core.publisher.FluxHide$SuppressFuseableSubscriber.onNext(FluxHide.java:137)
	at reactor.core.publisher.MonoFlatMap$FlatMapMain.secondComplete(MonoFlatMap.java:245)
	at reactor.core.publisher.MonoFlatMap$FlatMapInner.onNext(MonoFlatMap.java:305)
	at com.appsmith.server.configurations.MDCConfig$MdcContextLifter.onNext(MDCConfig.java:53)
	at reactor.core.publisher.MonoZip$ZipCoordinator.signal(MonoZip.java:293)
	at reactor.core.publisher.MonoZip$ZipInner.onNext(MonoZip.java:474)
	at com.appsmith.server.configurations.MDCConfig$MdcContextLifter.onNext(MDCConfig.java:53)
	at reactor.core.publisher.Operators$ScalarSubscription.request(Operators.java:2545)
	at reactor.core.publisher.MonoZip$ZipInner.onSubscribe(MonoZip.java:466)
	at com.appsmith.server.configurations.MDCConfig$MdcContextLifter.onSubscribe(MDCConfig.java:47)
	at reactor.core.publisher.MonoJust.subscribe(MonoJust.java:55)
	at reactor.core.publisher.InternalMonoOperator.subscribe(InternalMonoOperator.java:64)
	at reactor.core.publisher.MonoZip$ZipCoordinator.request(MonoZip.java:216)
	at reactor.core.publisher.MonoFlatMap$FlatMapInner.onSubscribe(MonoFlatMap.java:291)
	at com.appsmith.server.configurations.MDCConfig$MdcContextLifter.onSubscribe(MDCConfig.java:47)
	at reactor.core.publisher.MonoZip.subscribe(MonoZip.java:125)
	at reactor.core.publisher.InternalMonoOperator.subscribe(InternalMonoOperator.java:64)
	at reactor.core.publisher.MonoFlatMap$FlatMapMain.onNext(MonoFlatMap.java:165)
	at com.appsmith.server.configurations.MDCConfig$MdcContextLifter.onNext(MDCConfig.java:53)
	at reactor.core.publisher.FluxSwitchIfEmpty$SwitchIfEmptySubscriber.onNext(FluxSwitchIfEmpty.java:74)
	at com.appsmith.server.configurations.MDCConfig$MdcContextLifter.onNext(MDCConfig.java:53)
	at reactor.core.publisher.FluxMapFuseable$MapFuseableSubscriber.onNext(FluxMapFuseable.java:129)
	at com.appsmith.server.configurations.MDCConfig$MdcContextLifter.onNext(MDCConfig.java:53)
	at reactor.core.publisher.FluxHide$SuppressFuseableSubscriber.onNext(FluxHide.java:137)
	at reactor.core.publisher.FluxMapFuseable$MapFuseableSubscriber.onNext(FluxMapFuseable.java:129)
	at com.appsmith.server.configurations.MDCConfig$MdcContextLifter.onNext(MDCConfig.java:53)
	at reactor.core.publisher.FluxHide$SuppressFuseableSubscriber.onNext(FluxHide.java:137)
	at reactor.core.publisher.MonoFlatMap$FlatMapMain.secondComplete(MonoFlatMap.java:245)
	at reactor.core.publisher.MonoFlatMap$FlatMapInner.onNext(MonoFlatMap.java:305)
	at com.appsmith.server.configurations.MDCConfig$MdcContextLifter.onNext(MDCConfig.java:53)
	at reactor.core.publisher.MonoFlatMap$FlatMapMain.secondComplete(MonoFlatMap.java:245)
	at reactor.core.publisher.MonoFlatMap$FlatMapInner.onNext(MonoFlatMap.java:305)
	at com.appsmith.server.configurations.MDCConfig$MdcContextLifter.onNext(MDCConfig.java:53)
	at reactor.core.publisher.Operators$ScalarSubscription.request(Operators.java:2545)
	at reactor.core.publisher.MonoFlatMap$FlatMapInner.onSubscribe(MonoFlatMap.java:291)
	at com.appsmith.server.configurations.MDCConfig$MdcContextLifter.onSubscribe(MDCConfig.java:47)
	at reactor.core.publisher.MonoJust.subscribe(MonoJust.java:55)
	at reactor.core.publisher.InternalMonoOperator.subscribe(InternalMonoOperator.java:64)
	at reactor.core.publisher.MonoFlatMap$FlatMapMain.onNext(MonoFlatMap.java:165)
	at com.appsmith.server.configurations.MDCConfig$MdcContextLifter.onNext(MDCConfig.java:53)
	at reactor.core.publisher.Operators$MonoSubscriber.complete(Operators.java:1839)
	at reactor.core.publisher.MonoCacheTime.subscribeOrReturn(MonoCacheTime.java:151)
	at reactor.core.publisher.InternalMonoOperator.subscribe(InternalMonoOperator.java:57)
	at reactor.core.publisher.MonoFlatMap$FlatMapMain.onNext(MonoFlatMap.java:165)
	at com.appsmith.server.configurations.MDCConfig$MdcContextLifter.onNext(MDCConfig.java:53)
	at reactor.core.publisher.FluxFilter$FilterSubscriber.onNext(FluxFilter.java:113)
	at com.appsmith.server.configurations.MDCConfig$MdcContextLifter.onNext(MDCConfig.java:53)
	at reactor.core.publisher.FluxMap$MapSubscriber.onNext(FluxMap.java:122)
	at com.appsmith.server.configurations.MDCConfig$MdcContextLifter.onNext(MDCConfig.java:53)
	at com.appsmith.server.configurations.MDCConfig$MdcContextLifter.onNext(MDCConfig.java:53)
	at reactor.core.publisher.Operators$ScalarSubscription.request(Operators.java:2545)
	at reactor.core.publisher.FluxMap$MapSubscriber.request(FluxMap.java:164)
	at reactor.core.publisher.FluxFilter$FilterSubscriber.request(FluxFilter.java:186)
	at reactor.core.publisher.MonoFlatMap$FlatMapMain.request(MonoFlatMap.java:194)
	at reactor.core.publisher.FluxHide$SuppressFuseableSubscriber.request(FluxHide.java:152)
	at reactor.core.publisher.FluxMapFuseable$MapFuseableSubscriber.request(FluxMapFuseable.java:171)
	at reactor.core.publisher.FluxHide$SuppressFuseableSubscriber.request(FluxHide.java:152)
	at reactor.core.publisher.FluxMapFuseable$MapFuseableSubscriber.request(FluxMapFuseable.java:171)
	at reactor.core.publisher.Operators$MultiSubscriptionSubscriber.set(Operators.java:2341)
	at reactor.core.publisher.Operators$MultiSubscriptionSubscriber.onSubscribe(Operators.java:2215)
	at com.appsmith.server.configurations.MDCConfig$MdcContextLifter.onSubscribe(MDCConfig.java:47)
	at reactor.core.publisher.FluxMapFuseable$MapFuseableSubscriber.onSubscribe(FluxMapFuseable.java:96)
	at com.appsmith.server.configurations.MDCConfig$MdcContextLifter.onSubscribe(MDCConfig.java:47)
	at reactor.core.publisher.FluxHide$SuppressFuseableSubscriber.onSubscribe(FluxHide.java:122)
	at reactor.core.publisher.FluxMapFuseable$MapFuseableSubscriber.onSubscribe(FluxMapFuseable.java:96)
